"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
1.6270259290383e-89,1.50801123632049,1,0.999,3.9297557264062e-85,"0","ACTB"
8.35458067303891e-65,1.12643243197217,1,0.936,2.01788186995909e-60,"0","FRZB"
3.91791485539191e-58,1.06660298690071,1,0.998,9.46293975022809e-54,"0","ACTG1"
8.80567802612096e-51,1.72576940463017,0.931,0.702,2.126835413649e-46,"0","RARRES2"
7.32424115999288e-47,1.50553690559863,0.907,0.607,1.76902396737308e-42,"0","GOT1"
9.05241478723033e-47,0.964246284707742,0.994,0.951,2.18642974355974e-42,"0","PNP"
2.67936986048866e-45,0.649734306730156,1,1,6.47148202403826e-41,"0","EIF1"
1.04507628043921e-44,1.09897560366653,0.994,0.94,2.52417274014482e-40,"0","RHOC"
1.73773792358591e-44,1.25232800519948,0.991,0.837,4.19715840683706e-40,"0","TF"
3.76170519024466e-43,0.650227015814064,1,0.989,9.08564654599792e-39,"0","ANXA2"
6.08913437932106e-43,0.946544392187463,0.997,0.94,1.47070862663741e-38,"0","GPRC5A"
1.00857326885231e-42,1.42959169997114,0.964,0.857,2.43600701625898e-38,"0","TPM4"
6.46356485264159e-42,1.20684644397306,0.967,0.837,1.56114481885852e-37,"0","TUBB6"
4.41410716931583e-40,1.18641706095474,0.982,0.786,1.06613930460485e-35,"0","FHL2"
5.81593976702215e-39,1.12514545425726,0.964,0.853,1.40472393192886e-34,"0","PDLIM4"
6.01986846870732e-39,0.773593950287888,1,0.982,1.45397883124688e-34,"0","C2orf82"
6.49100866824918e-39,1.30880751845808,0.865,0.556,1.56777332364223e-34,"0","WIF1"
3.33097905686816e-38,1.06821288075336,0.976,0.82,8.04531371605367e-34,"0","BLOC1S2"
1.28022690360573e-37,1.69158238389812,0.826,0.574,3.09213204027891e-33,"0","ZNF365"
8.84146359070775e-37,0.981522931296895,0.997,0.936,2.13547870106364e-32,"0","CLEC3A"
1.83715977472113e-36,0.805047607902452,0.997,0.969,4.43729200388396e-32,"0","TNFRSF12A"
6.21737786257705e-36,1.06114936363371,0.994,0.954,1.50168327514824e-31,"0","CYTL1"
1.9542026091075e-35,0.97607894042652,0.976,0.912,4.71998556177735e-31,"0","SARS"
2.43827448257183e-34,1.44821920376297,0.823,0.539,5.88916435775575e-30,"0","ITGA2"
3.03764478969617e-33,1.42351152070117,0.961,0.855,7.33682346055317e-29,"0","ERCC1"
4.88032525845913e-33,0.552763874120054,1,1,1.17874495967563e-28,"0","SCRG1"
8.45977498121815e-33,0.693098789055456,0.997,0.989,2.04328945121362e-28,"0","GPX3"
1.38466633320509e-32,0.820830778818705,1,0.993,3.34438459459026e-28,"0","INHBA"
2.23149436087141e-32,0.7255323436345,0.991,0.927,5.38972832981273e-28,"0","SPINT2"
1.95298667648314e-31,1.31428739985128,0.844,0.548,4.71704871970973e-27,"0","ATP6V0A1"
3.71936770148529e-31,0.675297107275636,1,0.998,8.98338880939741e-27,"0","S100A10"
1.7459488333424e-30,1.0553297647447,0.94,0.757,4.2169902171719e-26,"0","CLCF1"
5.47751141589828e-30,0.698030687684192,1,0.981,1.32298333228191e-25,"0","CFH"
1.28954838476106e-29,0.947961983277162,0.919,0.721,3.11464621371338e-25,"0","WDR1"
1.49227472594711e-29,0.755102870307853,0.994,0.974,3.60429114558005e-25,"0","CD9"
1.8097258633937e-29,0.816907949947147,0.988,0.889,4.37103087785479e-25,"0","MYL12A"
2.01879479284567e-29,0.495634057397021,1,0.968,4.87599506316013e-25,"0","MIA"
3.33175630698456e-29,0.669207054889646,1,0.999,8.04719100825981e-25,"0","SERPINA1"
9.51758895353463e-29,0.970747908250394,0.889,0.639,2.29878325994722e-24,"0","TRAF3IP2"
1.41471958863832e-28,0.843487631571971,0.997,0.953,3.41697222243814e-24,"0","PGAM1"
1.4851592963715e-28,0.86255631281797,0.943,0.739,3.58710524852609e-24,"0","PGM3"
1.75874517378452e-28,0.611418538385645,0.994,0.977,4.24789721824175e-24,"0","PRDX1"
6.53691021366808e-28,1.40066366445552,0.602,0.283,1.57885992390725e-23,"0","ST8SIA1"
1.2670404046958e-27,0.717350246520225,0.994,0.933,3.06028268946176e-23,"0","SERPINA5"
1.59662115082614e-27,0.526979098406355,1,0.994,3.85631906559038e-23,"0","MYL6"
2.61513483092769e-27,1.47043933639096,0.575,0.262,6.31633515713964e-23,"0","BEX2"
4.12644540391913e-27,0.468598363238172,1,0.988,9.96660358408587e-23,"0","CHAD"
5.19948869598026e-27,2.01308695671067,0.707,0.41,1.25583250474011e-22,"0","CAMTA2"
5.78960592435455e-27,1.2416337238414,0.731,0.445,1.39836351890935e-22,"0","ZYX"
1.94424723061089e-26,0.615707128904142,0.994,0.924,4.69594033609448e-22,"0","S100B"
2.32911455250903e-26,1.40867415791893,0.695,0.391,5.62551037867507e-22,"0","CDA"
2.42012321909983e-26,0.880080631980342,0.817,0.536,5.84532361109183e-22,"0","CDC42SE1"
3.47867104183261e-26,1.01257182411068,0.868,0.629,8.4020341673383e-22,"0","TCEAL2"
3.51394018608045e-26,0.495571135568302,0.988,0.94,8.4872197314401e-22,"0","HLA-B"
4.04845188588878e-26,0.826873580862452,0.967,0.829,9.77822583998717e-22,"0","PTPRE"
6.17116486749879e-26,1.99361082997592,0.452,0.18,1.49052145044698e-21,"0","ZNF527"
8.49302479078879e-26,0.960235925596276,0.904,0.685,2.05132027771922e-21,"0","GLIPR1"
1.22050659397898e-25,0.747517140059537,0.979,0.866,2.94788957643744e-21,"0","ITM2A"
1.35946121579945e-25,0.677273584840577,0.982,0.933,3.28350667452042e-21,"0","SRSF7"
2.81934412223802e-25,0.866586670278654,0.907,0.734,6.80956185844149e-21,"0","ACTR3"
3.7086669077129e-25,0.996211535373547,0.928,0.73,8.95754318219897e-21,"0","U2AF1"
4.22348424530999e-25,0.472895027984729,1,0.99,1.02009814976972e-20,"0","FGFBP2"
4.9092562261629e-25,0.79617921139183,0.943,0.829,1.18573265630512e-20,"0","P3H2"
7.85061647373395e-25,0.915767532769425,0.934,0.758,1.89615939690096e-20,"0","NOTCH2NL"
1.06492433050932e-24,0.924942731093736,0.91,0.75,2.57211173547916e-20,"0","NDEL1"
2.26094770751258e-24,1.00236707227501,0.886,0.659,5.46086699795512e-20,"0","SNHG15"
2.90277399083083e-24,0.986662912590933,0.74,0.467,7.01107002005371e-20,"0","C15orf57"
8.34542882602478e-24,0.931584797583465,0.931,0.792,2.01567142434976e-19,"0","ASNS"
1.04738226398214e-23,0.927827700670237,0.976,0.894,2.52974238219606e-19,"0","HBEGF"
1.18551795918535e-23,0.995111870379615,0.832,0.617,2.86338152682039e-19,"0","ZNF593"
1.44291523533532e-23,0.910263618396105,0.719,0.449,3.4850731679054e-19,"0","CHRDL2"
3.25354191050614e-23,0.634494602338611,0.901,0.661,7.85827977644547e-19,"0","GREM1"
4.24766646916904e-23,0.696890313363986,0.988,0.927,1.0259388822984e-18,"0","HSPA9"
6.41419601676258e-23,0.638194667341921,0.976,0.876,1.54922076392867e-18,"0","NGFRAP1"
1.23597915432952e-22,1.09955082666033,0.787,0.546,2.9852604514521e-18,"0","GIPR"
2.48883432151584e-22,0.549874360063467,0.994,0.967,6.01128153675721e-18,"0","NDUFA4L2"
2.60413608887501e-22,2.26909442712525,0.749,0.512,6.28976989545981e-18,"0","S100A3"
2.68921295246335e-22,1.35347825390783,0.725,0.472,6.49525604408473e-18,"0","DSC2"
3.06361878140871e-22,0.893917263322426,0.841,0.591,7.39955844273645e-18,"0","ALDOC"
3.42861651367808e-22,1.2797341399496,0.817,0.596,8.28113746548666e-18,"0","MSMO1"
4.01784238232282e-22,1.0198180829961,0.988,0.951,9.70429470602431e-18,"0","FGF1"
6.18125120719395e-22,0.551515483904367,0.997,0.977,1.49295760407355e-17,"0","RAN"
1.06380753447447e-21,1.29579957082993,0.838,0.627,2.5694143380162e-17,"0","CDC37L1"
2.42022055775681e-21,0.658908460370351,1,0.995,5.84555871315003e-17,"0","ANXA1"
2.4302832421499e-21,0.71371626399669,0.856,0.593,5.86986311476465e-17,"0","METRNL"
6.13654658436668e-21,0.533421967083011,0.988,0.912,1.48216009652208e-16,"0","LRRFIP1"
1.4537259206354e-20,0.432590904146074,0.997,0.984,3.51118421611067e-16,"0","PCOLCE2"
1.87629407038518e-20,1.03099723436863,0.799,0.579,4.53181306820132e-16,"0","ATG101"
2.08933481666541e-20,1.64061693754615,0.677,0.455,5.04637038269196e-16,"0","GPR183"
2.22130100521149e-20,1.0631639935975,0.683,0.417,5.3651083178873e-16,"0","RELT"
2.76488326984782e-20,0.781449861207291,0.793,0.555,6.67802256166344e-16,"0","ARPC5L"
2.98109397666218e-20,2.00907010191569,0.88,0.725,7.20023628183216e-16,"0","CCL2"
4.21452245274701e-20,0.656754465962296,0.982,0.91,1.01793360801199e-15,"0","EIF1B"
4.31951583346945e-20,0.977725190082219,0.757,0.507,1.04329265925788e-15,"0","EMG1"
4.71843579280295e-20,0.544379273229588,0.994,0.964,1.1396437970357e-15,"0","UAP1"
5.20800235148711e-20,0.54518345272679,0.985,0.933,1.25788880795468e-15,"0","RAB1A"
5.4632831088627e-20,0.584270788889818,0.994,0.99,1.31954676928361e-15,"0","SERPINA3"
6.67125287696985e-20,0.688214749669913,0.928,0.781,1.61130770737453e-15,"0","SNRPD1"
9.08215835142684e-20,0.543267861494236,0.967,0.861,2.19361370662012e-15,"0","GARS"
1.02116489547601e-19,1.69124455653737,0.41,0.177,2.4664195720432e-15,"0","SERPINA6"
1.19458230498447e-19,1.58847929890498,0.572,0.328,2.885274641229e-15,"0","FST"
1.31751190491531e-19,0.849252766568607,0.76,0.522,3.18218650394194e-15,"0","SESN2"
1.5271275703095e-19,1.12763445614032,0.734,0.491,3.68847122056854e-15,"0","ISG20"
1.71482974486335e-19,0.938355906208354,0.814,0.609,4.14182828276844e-15,"0","SRA1"
2.44760327534881e-19,2.43053471049442,0.38,0.163,5.91169619094997e-15,"0","TNFAIP8L3"
2.54528833217357e-19,0.742258761815752,0.928,0.737,6.14763490869883e-15,"0","CTNNAL1"
2.60040191195708e-19,0.654249245318504,0.952,0.855,6.28075073794994e-15,"0","DEGS1"
3.11799385564167e-19,0.533099678717297,0.994,0.931,7.53089055953131e-15,"0","SEC61B"
3.15824720628066e-19,0.60062061921312,0.955,0.807,7.62811447732968e-15,"0","RABGEF1"
3.64313417652433e-19,0.851861948845175,0.668,0.393,8.79926197655921e-15,"0","RAB30-AS1"
4.32358232446725e-19,0.621005602711785,0.737,0.459,1.04427483882858e-14,"0","SLC25A4"
4.81188263536407e-19,1.084391237504,1,0.986,1.16221401291948e-14,"0","CRYAB"
5.20865375954004e-19,0.798276956293407,0.925,0.792,1.25804614254171e-14,"0","HAX1"
7.61677005029493e-19,0.673515090913768,0.961,0.889,1.83967847024773e-14,"0","NFATC2"
9.43184827889172e-19,0.579291066084892,0.994,0.943,2.27807431480072e-14,"0","CDKN1A"
1.05393371484824e-18,0.74729704894584,0.925,0.77,2.54556610147295e-14,"0","CHAC1"
1.14946857404254e-18,0.662672444461512,0.868,0.651,2.77631144688495e-14,"0","NIFK"
1.58281797184869e-18,0.526084947126972,0.967,0.827,3.82298024740613e-14,"0","GPC6"
1.5977308110888e-18,0.416094369221836,1,1,3.85899922802278e-14,"0","C2orf40"
1.99755873379949e-18,0.887476639246907,0.853,0.664,4.8247036097459e-14,"0","DSP"
2.69315474314701e-18,0.574360704033131,0.958,0.885,6.50477665112297e-14,"0","ILF2"
2.82933808019819e-18,0.528366537171477,0.952,0.851,6.8337002651027e-14,"0","EIF3I"
2.94723365444065e-18,1.91404397247768,0.398,0.174,7.11845344557049e-14,"0","RASGRP3"
6.34472819671397e-18,0.87947823299741,0.757,0.549,1.53244220135233e-13,"0","LDLR"
6.7345998482112e-18,0.489535928340379,0.686,0.449,1.62660790133845e-13,"0","TIMM10B"
6.97177880371681e-18,0.352101362491732,0.997,0.96,1.68389373446172e-13,"0","PLAC9"
7.45849238681984e-18,0.528766897673707,0.835,0.571,1.8014496661886e-13,"0","STK40"
9.97278180970966e-18,0.894244092417618,0.692,0.434,2.40872599049917e-13,"0","NDRG2"
1.02561863147493e-17,0.990265895042909,0.76,0.546,2.4771766806014e-13,"0","FDFT1"
1.17688405762391e-17,0.720443046942271,0.856,0.664,2.84252806437904e-13,"0","FXYD1"
1.31314071548967e-17,0.733761293465055,0.868,0.663,3.17162877012221e-13,"0","MED10"
1.37290710019099e-17,1.01744629469905,0.707,0.479,3.3159825190913e-13,"0","TOMM34"
1.85285255785388e-17,1.37574367884907,0.763,0.577,4.47519478298448e-13,"0","ARC"
2.13051923691077e-17,0.682795187603928,0.979,0.851,5.14584311291058e-13,"0","TSPAN2"
2.14258019758261e-17,0.573095692252086,0.976,0.889,5.17497395122127e-13,"0","TUBA1C"
3.12393492671334e-17,0.413732253890074,0.991,0.935,7.54524002849074e-13,"0","COL11A2"
3.29325451465466e-17,0.957978655848499,0.973,0.905,7.95419762924539e-13,"0","PHLDA2"
3.3029453739213e-17,0.597907107303667,0.961,0.87,7.97760396163212e-13,"0","TAF7"
3.91736618192004e-17,0.989785788907811,0.458,0.219,9.46161453919148e-13,"0","CNTFR"
4.5433827981158e-17,1.19813462327636,0.659,0.439,1.09736324722891e-12,"0","KIF9"
5.54424653240271e-17,0.677300696576396,0.823,0.602,1.33910186497123e-12,"0","MINPP1"
6.24113719698143e-17,0.621431875306446,0.964,0.853,1.50742186718692e-12,"0","DUSP14"
7.82100582812256e-17,0.82459542819725,0.979,0.898,1.88900753766644e-12,"0","PDLIM5"
8.51328805602668e-17,0.730665586127412,0.88,0.736,2.05621446417212e-12,"0","MLF1"
8.83882139216359e-17,0.813516967117673,0.94,0.824,2.13484053084927e-12,"0","GOLIM4"
8.96048267263552e-17,0.374137139964157,0.982,0.947,2.16422537992166e-12,"0","FGF2"
9.28057510409134e-17,1.35331143944271,0.766,0.516,2.24153730489118e-12,"0","CD82"
9.7216539709287e-17,1.1337006609386,0.629,0.409,2.34807108359841e-12,"0","TTPAL"
9.86124195799162e-17,0.601070502094579,0.925,0.773,2.38178577011371e-12,"0","TES"
1.11818941894566e-16,0.663969329617444,0.856,0.64,2.70076290357944e-12,"0","SMOX"
1.24501187916935e-16,0.568327255525295,0.994,0.959,3.00707719175774e-12,"0","SLC3A2"
1.30200987976846e-16,0.755465783149032,0.737,0.497,3.14474446260476e-12,"0","NIP7"
1.3857190593725e-16,0.528018086982603,0.91,0.706,3.3469272441024e-12,"0","CHID1"
1.72863356934432e-16,1.27719907372956,0.269,0.092,4.17516866003733e-12,"0","MIEF2"
1.7390499850884e-16,1.64886447024716,0.398,0.187,4.20032742898402e-12,"0","HLA-G"
2.10970714236763e-16,0.604376365813854,0.964,0.855,5.09557566096053e-12,"0","TOMM5"
2.14622410944362e-16,0.704441546263472,0.895,0.709,5.18377509153918e-12,"0","NOP16"
2.30878109589502e-16,0.66349623280432,0.91,0.774,5.57639898091524e-12,"0","MAPK1IP1L"
2.70067836256631e-16,0.852837812856031,0.928,0.78,6.5229484491064e-12,"0","SPPL2A"
3.00804589528298e-16,0.915424155426641,0.781,0.561,7.26533325087698e-12,"0","UCHL3"
3.16597276624335e-16,0.694910745028157,0.889,0.758,7.64677402230757e-12,"0","UQCRFS1"
3.24860943145576e-16,0.950540465904813,0.769,0.578,7.84636635979511e-12,"0","RIPK2"
3.68076042730025e-16,0.622897559132382,0.973,0.873,8.89014066005829e-12,"0","LITAF"
3.98085685153284e-16,1.20903889772502,0.629,0.396,9.61496355350726e-12,"0","KRT8"
4.1116549329453e-16,0.560170548454898,0.976,0.872,9.93088015954279e-12,"0","SLC29A1"
5.19023179618102e-16,0.538440807855979,0.829,0.64,1.2535966857316e-11,"0","EBNA1BP2"
5.21516072655534e-16,0.478390170242036,0.892,0.749,1.25961777028491e-11,"0","ATP13A3"
6.38507837925291e-16,0.32366604053561,0.928,0.787,1.54218798094096e-11,"0","FOSL1"
6.94978589389679e-16,0.485224859503044,1,0.996,1.67858178695289e-11,"0","CILP"
7.33225720777512e-16,0.583479365679139,0.85,0.65,1.77096008339392e-11,"0","ELOVL5"
8.51686887855701e-16,0.575827942110487,0.967,0.846,2.05707934023787e-11,"0","RCN1"
1.06186281825524e-15,0.835379128217175,0.796,0.606,2.56471726493189e-11,"0","INHBA-AS1"
1.08043857868553e-15,0.961370556549606,0.689,0.447,2.60958329909915e-11,"0","USE1"
1.24135019527349e-15,0.773159563661475,0.638,0.376,2.99823312664406e-11,"0","FASTKD2"
1.31969798189582e-15,0.8755285287118,0.62,0.397,3.18746653567296e-11,"0","GOSR2"
1.51021024926208e-15,0.594617088839175,0.964,0.86,3.64761081504269e-11,"0","IDI1"
1.59398676144791e-15,0.758999212126841,0.904,0.764,3.84995622492513e-11,"0","UPP1"
1.60996910777136e-15,0.439567302208017,0.928,0.742,3.88855838600016e-11,"0","SDC4"
1.82187845314495e-15,1.38978544805594,0.766,0.534,4.400383027881e-11,"0","TAF9"
1.92045690224743e-15,0.655234492927384,0.934,0.773,4.63847955599821e-11,"0","SRI"
2.61735383946753e-15,0.727095975863556,0.704,0.48,6.32169472846593e-11,"0","VPS37B"
2.63661016581872e-15,1.02420150628519,0.898,0.729,6.36820453350195e-11,"0","BTG2"
3.18633391107596e-15,0.48341989529024,0.976,0.908,7.69595229542176e-11,"0","HLA-C"
3.27684026275935e-15,0.980197504269626,0.671,0.457,7.91455228664266e-11,"0","LYAR"
4.6472706034526e-15,0.701805047300762,0.787,0.563,1.12245526885191e-10,"0","HK1"
7.6496080585915e-15,0.756992503715016,0.548,0.332,1.8476098343916e-10,"0","FAM120AOS"
8.91592169049202e-15,1.48706223552129,0.299,0.12,2.15346256590454e-10,"0","CISH"
9.01380771954422e-15,0.360432130429552,0.994,0.982,2.17710497850152e-10,"0","SOD1"
9.45141310371926e-15,0.887853461915503,0.458,0.246,2.28279980694131e-10,"0","POLR2D"
9.67127456521452e-15,0.46016229032966,1,0.996,2.33590294573626e-10,"0","MMP3"
9.75412850279955e-15,0.989773174980083,0.434,0.218,2.35591465728117e-10,"0","PTPN22"
1.13651418891806e-14,0.506101274174917,0.997,0.97,2.74502272049379e-10,"0","C11orf96"
1.18617295562083e-14,0.636805772625655,0.743,0.507,2.86496353971099e-10,"0","GTPBP4"
1.2019686844474e-14,0.65175872725119,0.94,0.831,2.90311496354581e-10,"0","STK38L"
1.22295167835503e-14,0.716083157683966,0.751,0.518,2.9537951887309e-10,"0","PEF1"
1.29490320259909e-14,0.560411447238859,0.847,0.684,3.12757970523759e-10,"0","SRPRB"
1.36309252331208e-14,0.536734090861661,0.886,0.712,3.29227737155566e-10,"0","SBDSP1"
1.61175721055771e-14,1.14418095717593,0.503,0.287,3.89287719066003e-10,"0","PLK3"
1.67553741727391e-14,0.451666434091013,0.946,0.812,4.04692552394168e-10,"0","MYADM"
1.9799979782253e-14,0.534725612705634,0.937,0.785,4.78228911680756e-10,"0","GTF2A2"
1.99125334079994e-14,0.620935549665661,0.775,0.562,4.80947419403408e-10,"0","DCUN1D5"
2.07517336014437e-14,0.618128493932115,0.988,0.939,5.01216621675669e-10,"0","UGP2"
2.2201018427686e-14,0.327886682552277,0.997,0.984,5.36221198083899e-10,"0","HAPLN1"
2.26874463698236e-14,1.03443277001779,0.644,0.426,5.47969892170349e-10,"0","LYRM1"
2.31788436234308e-14,0.599865119622309,0.949,0.805,5.59838610036723e-10,"0","EIF4E"
2.34264357329506e-14,0.544054944134623,0.901,0.746,5.65818702257957e-10,"0","GLO1"
2.43021908209917e-14,0.966958416218917,0.467,0.251,5.86970814899414e-10,"0","SNHG10"
2.68715749983157e-14,0.596685448638129,0.997,0.98,6.49029150934319e-10,"0","CYR61"
2.7110483838101e-14,0.772500143642999,0.751,0.558,6.54799516141654e-10,"0","CCNH"
2.75893044414582e-14,0.554715499577627,0.817,0.592,6.6636447017454e-10,"0","PHGDH"
3.07763550424363e-14,0.576889896953402,0.97,0.851,7.43341303339963e-10,"0","GSTO1"
3.26530636167057e-14,0.627314483635747,0.997,0.981,7.88669445534294e-10,"0","TM4SF1"
3.32351543793967e-14,0.584105137282183,0.79,0.584,8.02728683725567e-10,"0","MRPL3"
3.64118364207413e-14,0.868484143588453,0.725,0.524,8.79455085070165e-10,"0","CA9"
3.67416594432429e-14,2.17599907151107,0.431,0.235,8.87421300532646e-10,"0","FGD6"
3.81621401658226e-14,0.676997213111419,0.952,0.85,9.21730171425114e-10,"0","EIF6"
3.93427044391794e-14,0.66392025832035,0.778,0.578,9.502443403195e-10,"0","BEX4"
3.93719158027557e-14,0.433986983099457,0.997,0.975,9.50949882383957e-10,"0","NUPR1"
4.11144882793238e-14,1.04945359432177,0.707,0.46,9.93038235410509e-10,"0","SEPT6"
4.35539958127948e-14,0.376028740897029,0.988,0.954,1.05195966086643e-09,"0","SEC61G"
4.62541058034583e-14,1.1089998896066,0.725,0.548,1.11717541747093e-09,"0","LDLRAD4"
4.76155616147954e-14,1.85015659585041,0.266,0.101,1.15005865968215e-09,"0","RSPO3"
5.01320524195555e-14,0.731649172469342,0.763,0.568,1.21083946208952e-09,"0","LLPH"
5.06010304002279e-14,0.411925849049521,0.994,0.956,1.22216668725671e-09,"0","UBE2D3"
5.06538343692214e-14,0.692957102297179,0.82,0.625,1.2234420615198e-09,"0","RPF2"
5.07102507512313e-14,0.53630615204014,0.937,0.803,1.22480468639449e-09,"0","VDAC2"
5.14085442554971e-14,0.542128299063159,0.443,0.222,1.24167056940302e-09,"0","AGPAT9"
5.21559622583359e-14,0.753212182410961,0.871,0.756,1.25972295642559e-09,"0","CRISPLD2"
5.51297344073479e-14,0.431548725683057,0.976,0.947,1.33154847514067e-09,"0","FXYD5"
6.18993420762977e-14,0.826915039320404,0.572,0.336,1.49505480916882e-09,"0","EXOSC3"
6.42141760275293e-14,1.45786725650019,0.671,0.493,1.55096499359292e-09,"0","TAGLN"
6.85293569691666e-14,0.729173179281156,0.823,0.653,1.65518955887628e-09,"0","STK17A"
7.59660704320602e-14,0.342363976225517,1,0.99,1.83480849914555e-09,"0","DDX5"
8.73874282918916e-14,0.652575285592084,0.913,0.759,2.11066855553406e-09,"0","CSRP1"
9.25743783266573e-14,1.49792932705618,0.401,0.212,2.23594895972375e-09,"0","PLEKHB1"
9.47582300007191e-14,0.601779002835723,0.829,0.623,2.28869552920737e-09,"0","IFT57"
1.00601726525792e-13,0.344079789111481,0.997,0.976,2.42983350077745e-09,"0","CHCHD2"
1.04658746806903e-13,0.614816286266244,0.817,0.627,2.52782271162713e-09,"0","MYH9"
1.07518329841277e-13,0.303816291375003,1,0.998,2.59689022065635e-09,"0","H3F3B"
1.09326333317005e-13,0.704196159882039,0.766,0.591,2.64055892860561e-09,"0","PUF60"
1.2279198095534e-13,0.875357491088478,0.56,0.338,2.96579471601432e-09,"0","LTV1"
1.31334296073975e-13,0.906466673081638,0.566,0.342,3.17211725307471e-09,"0","XIST"
1.3698124340435e-13,0.767343904577833,0.889,0.758,3.30850797194527e-09,"0","ACSL3"
1.37504061997731e-13,1.2694826040719,0.389,0.2,3.32113560943121e-09,"0","DNTTIP1"
1.56763867994807e-13,0.902875360699746,0.71,0.517,3.78631770367858e-09,"0","WARS"
2.14210674988431e-13,0.53664167979946,0.689,0.46,5.17383043299556e-09,"0","PARM1"
2.15119669233323e-13,1.44028512130624,0.287,0.118,5.19578537099246e-09,"0","LYVE1"
2.30121804328755e-13,0.748237686677354,0.856,0.676,5.55813193995242e-09,"0","NDUFAF4"
2.33070897785963e-13,0.48856380745006,1,0.986,5.62936139422436e-09,"0","SAT1"
2.44513269719365e-13,0.646986156891268,0.737,0.537,5.90572900353181e-09,"0","PXK"
2.72636267216966e-13,0.581730197025792,0.784,0.568,6.58498376209137e-09,"0","MARS"
2.87838619801643e-13,0.433017061986004,0.934,0.823,6.95216618406909e-09,"0","NOTCH2"
3.07226031102651e-13,0.77841771173336,0.808,0.617,7.42043032922233e-09,"0","HAT1"
3.07969578348294e-13,0.743118305257539,0.584,0.368,7.43838922584634e-09,"0","PHLDB1"
3.14113722970336e-13,0.649750971721442,0.913,0.752,7.58678875090252e-09,"0","STRAP"
3.46724877109891e-13,0.798261622391878,0.692,0.498,8.3744459568352e-09,"0","ITPKC"
3.98629341343739e-13,1.02971014265747,0.476,0.269,9.62809448147533e-09,"0","MRPS17"
4.00595648865974e-13,0.514191811152459,0.949,0.832,9.67558670705987e-09,"0","ITGA5"
4.08779301072846e-13,0.749126108064779,0.578,0.358,9.87324645881244e-09,"0","PCK2"
4.15392549912478e-13,0.4924461825625,0.976,0.931,1.00329762580361e-08,"0","ARPC2"
4.38524264588296e-13,0.592722211822586,0.614,0.395,1.05916765626011e-08,"0","MRPS18C"
4.39773901969918e-13,0.687600631161488,0.692,0.492,1.06218590542794e-08,"0","MED19"
4.72878005055091e-13,0.569649310783713,0.946,0.82,1.14214224560956e-08,"0","SNRPB2"
4.94959662131675e-13,0.477075723890462,0.907,0.758,1.19547607194663e-08,"0","C1orf198"
5.49630516239263e-13,0.409281959358821,0.979,0.94,1.32752258587269e-08,"0","SRSF5"
5.89439443878026e-13,0.528208638946659,0.793,0.585,1.4236730887986e-08,"0","CMC2"
6.19503180139834e-13,0.340911242085223,0.982,0.94,1.49628603099174e-08,"0","YWHAZ"
6.40147969784231e-13,0.852473900800122,0.901,0.787,1.54614939141985e-08,"0","CYSTM1"
6.46616254542676e-13,0.694699268257194,0.961,0.909,1.56177223959693e-08,"0","PHLDA1"
6.48025685547048e-13,0.494338776522115,0.56,0.327,1.56517643830179e-08,"0","PPP1R11"
7.20263315093552e-13,1.01622600631365,0.665,0.474,1.73965198494546e-08,"0","PSAT1"
7.29909413782489e-13,0.493788723988706,0.916,0.807,1.76295020710884e-08,"0","ACTN1"
7.85335194167854e-13,0.66741320401538,0.814,0.655,1.89682009447362e-08,"0","SYAP1"
7.85950217885622e-13,0.921511039538882,0.548,0.351,1.89830556125914e-08,"0","MRPS18A"
8.33965294732124e-13,0.603855240982492,0.656,0.427,2.0142763763665e-08,"0","CIRH1A"
8.35484196851778e-13,0.479032789294226,0.967,0.923,2.0179449806561e-08,"0","PSMB1"
8.95572074780032e-13,0.677392145454499,0.722,0.502,2.16307523221621e-08,"0","MAT2A"
9.44024979235146e-13,0.68799324894535,0.728,0.55,2.28010353234665e-08,"0","NR1H2"
9.72123116197204e-13,0.608220805552653,0.74,0.539,2.34796896255111e-08,"0","SCD"
1.10059343109018e-12,0.531039983825032,0.874,0.734,2.65826331411212e-08,"0","DPM1"
1.20699318525415e-12,0.621155989711029,0.62,0.412,2.91525064034435e-08,"0","GS1-124K5.11"
1.29528531515935e-12,1.03387612270045,0.503,0.294,3.12850262170439e-08,"0","TIMM8A"
1.32460097152191e-12,1.19059165433976,0.584,0.376,3.19930872651686e-08,"0","SMS"
1.42630835565314e-12,0.887026928860382,0.536,0.333,3.44496257140903e-08,"0","PDCD11"
1.43212565209639e-12,1.02183160922627,0.446,0.25,3.4590130875084e-08,"0","MTMR1"
1.48459356918949e-12,0.470439675072626,0.967,0.874,3.58573884766337e-08,"0","CTNNA1"
1.51621003555888e-12,0.864389323248276,0.787,0.597,3.66210209888537e-08,"0","MRPL17"
1.56665549470782e-12,0.994948329381145,0.56,0.356,3.78394301636779e-08,"0","RRP7A"
1.76820643409678e-12,0.310928033482074,0.997,0.969,4.27074900027395e-08,"0","BTF3"
1.95983527924317e-12,0.977198236597555,0.913,0.787,4.73359014995603e-08,"0","RGS3"
2.0707779144311e-12,0.716484071485424,0.805,0.63,5.00154989672544e-08,"0","ARNTL"
2.09156334755189e-12,0.865278679374133,0.781,0.637,5.05175295334209e-08,"0","S100A16"
